product_page_url,product_tile,shop_name,add_to_wishlist_number,brand_name,image_url,price,category,number_of_reviews,review_score,number_of_orders
"https://www.aliexpress.com/item/Women-Blouses-2018-Fashion-Long-Sleeve-Turn-Down-Collar-Office-Shirt-Chiffon-Blouse-Shirt-Casual-Tops/1000006816535.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-0&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Women Blouses 2018 Fashion Long Sleeve Turn Down Collar Office Shirt Chiffon Blouse Shirt Casual Tops Plus Size Blusas Femininas,Shop4517004 Store,,IYAEGE,https://ae01.alicdn.com/kf/HTB1KvCFXc_vK1Rjy0Foq6xIxVXa6/Women-Blouses-2018-Fashion-Long-Sleeve-Turn-Down-Collar-Office-Shirt-Chiffon-Blouse-Shirt-Casual-Tops.jpg_640x640.jpg,19.96,Blouses & Shirts,757,4.6,5767
"https://www.aliexpress.com/item/2018-Autumn-Winter-New-Style-Women-Long-Sleeve-Patchwork-Lace-Dress-Fall-Fashion-Casual-Crochet-Lace/32944219262.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-1&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",2018 Autumn Winter New Style Women Long Sleeve Patchwork Lace Dress Fall Fashion Casual Crochet Lace A-Line Mini Dresses,LISCNAA Store,,LISCN,https://ae01.alicdn.com/kf/HTB1jnkFXovrK1RjSspcq6zzSXXaX/2018-Autumn-Winter-New-Style-Women-Long-Sleeve-Patchwork-Lace-Dress-Fall-Fashion-Casual-Crochet-Lace.jpg_640x640.jpg,10.99 - 12.98,Dresses,19,5.0,6611
"https://www.aliexpress.com/item/Dog-Mom-Women-s-Plus-Velvet-Fashionable-Long-Sleeve-Casual-Sweatshirt-Printing-Heart-shaped-Print-Kawaii/32953031483.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-2&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Dog Mom Women's Plus Velvet Fashionable Long Sleeve Casual Sweatshirt Printing Heart-shaped Print Kawaii Sweatshirt Clothing,i-Clothes Store,,HimanJie,https://ae01.alicdn.com/kf/HLB1t_UPXzDuK1RjSszdq6xGLpXae/Dog-Mom-Women-s-Plus-Velvet-Fashionable-Long-Sleeve-Casual-Sweatshirt-Printing-Heart-shaped-Print-Kawaii.jpg_640x640.jpg,13.84,Hoodies & Sweatshirts,8,4.5,9391
"https://www.aliexpress.com/item/New-Autumn-Winter-Dress-Women-Slim-Long-Sleeve-Buttons-Casual-Bodycon-Cocktail-Knee-Length-Dress-Female/32937336289.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-3&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",New Autumn Winter Dress Women Slim Long Sleeve Buttons Casual Bodycon Cocktail Knee-Length Dress Female Dresses Vestidos,LISCNAA Store,,LISCN,https://ae01.alicdn.com/kf/HTB1AX7eXXzsK1Rjy1Xbq6xOaFXak/New-Autumn-Winter-Dress-Women-Slim-Long-Sleeve-Buttons-Casual-Bodycon-Cocktail-Knee-Length-Dress-Female.jpg_640x640.jpg,9.99 - 11.99,Dresses,18,5.0,3726
"https://www.aliexpress.com/item/5XL-Autumn-Hoodies-Sweatshirts-Women-Long-Sleeve-Faith-Embroidery-Warm-Hooded-Pullover-Tops-Plus-Size-Casual/32916757914.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-4&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",5XL Autumn Hoodies Sweatshirts Women Long Sleeve Faith Embroidery Warm Hooded Pullover Tops Plus Size Casual Female Sweatshirt,doker Superlove Store,,doker,https://ae01.alicdn.com/kf/HTB1LITAX5zxK1RkSnaVq6xn9VXa3/5XL-Autumn-Hoodies-Sweatshirts-Women-Long-Sleeve-Faith-Embroidery-Warm-Hooded-Pullover-Tops-Plus-Size-Casual.jpg_640x640.jpg,13.67 - 17.32,Hoodies & Sweatshirts,678,4.6,5310
"https://www.aliexpress.com/item/BTS-Love-Yourself-k-pop-Women-Hoodies-Sweatshirts-Hoodies-outwear-Hip-Hop-Bangtan-boys-jimin-Clothes/32838904203.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-5&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",BTS  Love Yourself k pop Women Hoodies Sweatshirts Hoodies outwear Hip-Hop Bangtan boys jimin Clothes,The world's first Store,,BTS,https://ae01.alicdn.com/kf/HTB1fQiRam_I8KJjy0Foq6yFnVXa7/BTS-Love-Yourself-k-pop-Women-Hoodies-Sweatshirts-Hoodies-outwear-Hip-Hop-Bangtan-boys-jimin-Clothes.jpg_640x640.jpg,13.74,Hoodies & Sweatshirts,1642,4.6,7058
"https://www.aliexpress.com/item/Hoodies-Women-2018-Women-Fashion-Sweatshirts-Long-Sleeve-Hoodies-Print-Letter-Female-Tracksuits-Sportswear-Moletom-Feminino/32893267101.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-6&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Hoodies Women 2018 Women Fashion Sweatshirts Long Sleeve Hoodies Print Letter Female Tracksuits Sportswear Moletom Feminino 2XL,foxmertor factory Store,,foxmertor,https://ae01.alicdn.com/kf/HTB1GmsDj5AnBKNjSZFvq6yTKXXaf/Hoodies-Women-2018-Women-Fashion-Sweatshirts-Long-Sleeve-Hoodies-Print-Letter-Female-Tracksuits-Sportswear-Moletom-Feminino.jpg_640x640.jpg,21.49 - 26.49,Hoodies & Sweatshirts,425,4.6,2141
"https://www.aliexpress.com/item/BTS-Hoodie-Jungkook-Suga-jimin-Sweatshirt-Women-Hoodies-Love-Yourself-Bts-Print-Sweatshirt-Women-Pullovers-Kpop/32923105695.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-7&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",BTS Hoodie Jungkook Suga jimin Sweatshirt Women Hoodies Love Yourself Bts Print Sweatshirt Women Pullovers Kpop Bangtan Boys top,Shop4447029 Store,,DAYUHU,https://ae01.alicdn.com/kf/HTB1veKuXojrK1RkHFNRq6ySvpXaj/BTS-Hoodie-Jungkook-Suga-jimin-Sweatshirt-Women-Hoodies-Love-Yourself-Bts-Print-Sweatshirt-Women-Pullovers-Kpop.jpg_640x640.jpg,9.99 - 16.20,Hoodies & Sweatshirts,178,4.9,862
"https://www.aliexpress.com/item/LANSHANQUE-Black-Pink-Color-Patchwork-Hoodie-Pullover-Woman-Long-Sleeve-Hooded-Sweatshirt-2018-Kpop-Autumn-Harajuku/32906493600.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-8&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",LANSHANQUE Black Pink Color Patchwork Hoodie Pullover Woman Long Sleeve Hooded Sweatshirt 2018 Kpop Autumn Harajuku Tracksuit,Shop3244075 Store,,LAN SHAN QUE,https://ae01.alicdn.com/kf/HTB1pC67A8mWBuNkSndVq6AsApXay/LANSHANQUE-Black-Pink-Color-Patchwork-Hoodie-Pullover-Woman-Long-Sleeve-Hooded-Sweatshirt-2018-Kpop-Autumn-Harajuku.jpg_640x640.jpg,17.98,Hoodies & Sweatshirts,193,4.8,772
"https://www.aliexpress.com/item/SHEIN-Black-Party-Elegant-Flower-Applique-Contrast-Mesh-Sleeve-Form-Fitting-Belted-Solid-Dress-Autumn-Women/32906189605.html?s=p&ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-9&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",SHEIN Black Party Elegant Flower Applique Contrast Mesh Sleeve Form Fitting Belted Solid Dress Autumn Women Streetwear Dresses ,SheIn Official Store,,SheIn,https://ae01.alicdn.com/kf/HTB1WarzJkCWBuNjy0Faq6xUlXXa2/SHEIN-Black-Party-Elegant-Flower-Applique-Contrast-Mesh-Sleeve-Form-Fitting-Belted-Solid-Dress-Autumn-Women.jpg_640x640.jpg,41.67,Dresses,657,4.9,2739
